('Wet clay', 'Modelling', 'Pressure');('Modelling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Dry');('Leather-hard', 'Dry', 'Open firing');;;;;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Excisions');('Wet smoothing', 'Excisions', 'Leather-hard');('Excisions', 'Leather-hard', 'Simple incision');('Leather-hard', 'Simple incision', 'Burnishing');('Simple incision', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Excisions');('Wet smoothing', 'Excisions', 'Simple impression');('Excisions', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');('Dry', 'Open firing', 'Incrustation');;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Scraping');('Pressure', 'Scraping', 'Wet smoothing');('Scraping', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Shining');('Burnishing', 'Shining', 'Dry');('Shining', 'Dry', 'Open firing');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');('Dry', 'Open firing', 'Smudging');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Scraping');('Pressure', 'Scraping', 'Application separate element');('Scraping', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Simple incision');('Wet smoothing', 'Simple incision', 'Simple impression');('Simple incision', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Simple incision');('Wet smoothing', 'Simple incision', 'Simple impression');('Simple incision', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');('Dry', 'Open firing', 'Smudging');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Leather-hard');('Pressure', 'Leather-hard', 'Leather hard smoothing');('Leather-hard', 'Leather hard smoothing', 'Burnishing');('Leather hard smoothing', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Scraping');('Application separate element', 'Scraping', 'Wet smoothing');('Scraping', 'Wet smoothing', 'Simple incision');('Wet smoothing', 'Simple incision', 'Simple impression');('Simple incision', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');('Dry', 'Open firing', 'Smudging');
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Excisions');('Wet smoothing', 'Excisions', 'Simple impression');('Excisions', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;
('Wet clay', 'Modelling', 'Pressure');('Modelling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Pressure');('Modelling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Scraping');('Pressure', 'Scraping', 'Wet smoothing');('Scraping', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');('Dry', 'Open firing', 'Smudging');;;;
('Wet clay', 'Modelling', 'Pressure');('Modelling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;;;
('Wet clay', 'Modelling', 'Pressure');('Modelling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Dry');('Leather-hard', 'Dry', 'Open firing');;;;;;;;
('Wet clay', 'Modelling', 'Pressure');('Modelling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');('Dry', 'Open firing', 'Incrustation');;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Scraping');('Application separate element', 'Scraping', 'Wet smoothing');('Scraping', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');('Dry', 'Open firing', 'Smudging');;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Simple incision');('Wet smoothing', 'Simple incision', 'Leather-hard');('Simple incision', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Dry');('Leather-hard', 'Dry', 'Open firing');;;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Scraping');('Pressure', 'Scraping', 'Wet smoothing');('Scraping', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');('Dry', 'Open firing', 'Smudging');;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Scraping');('Pressure', 'Scraping', 'Wet smoothing');('Scraping', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');('Dry', 'Open firing', 'Smudging');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Excisions');('Wet smoothing', 'Excisions', 'Leather-hard');('Excisions', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Scraping');('Pressure', 'Scraping', 'Wet smoothing');('Scraping', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Dry');('Leather-hard', 'Dry', 'Open firing');;;;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Scraping');('Pressure', 'Scraping', 'Wet smoothing');('Scraping', 'Wet smoothing', 'Simple incision');('Wet smoothing', 'Simple incision', 'Leather-hard');('Simple incision', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');('Dry', 'Open firing', 'Smudging');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');('Dry', 'Open firing', 'Smudging');;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Application');('Wet smoothing', 'Application', 'Excisions');('Application', 'Excisions', 'Leather-hard');('Excisions', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Dry');('Leather-hard', 'Dry', 'Open firing');;;;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Scraping');('Pressure', 'Scraping', 'Wet smoothing');('Scraping', 'Wet smoothing', 'Excisions');('Wet smoothing', 'Excisions', 'Leather-hard');('Excisions', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;
('Wet clay', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Tilted impression');('Wet smoothing', 'Tilted impression', 'Leather-hard');('Tilted impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Dry');('Leather-hard', 'Dry', 'Open firing');;;;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Scraping');('Pressure', 'Scraping', 'Wet smoothing');('Scraping', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Simple incision');('Simple impression', 'Simple incision', 'Leather-hard');('Simple incision', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Excisions');('Wet smoothing', 'Excisions', 'Leather-hard');('Excisions', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Tilted impression');('Wet smoothing', 'Tilted impression', 'Leather-hard');('Tilted impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Simple incision');('Wet smoothing', 'Simple incision', 'Leather-hard');('Simple incision', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');('Dry', 'Open firing', 'Smudging');;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Application separate element');('Pressure', 'Application separate element', 'Wet smoothing');('Application separate element', 'Wet smoothing', 'Simple impression');('Wet smoothing', 'Simple impression', 'Leather-hard');('Simple impression', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');('Dry', 'Open firing', 'Smudging');;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');('Dry', 'Open firing', 'Smudging');;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;;
('Wet clay', 'Modelling', 'Coiling');('Modelling', 'Coiling', 'Pressure');('Coiling', 'Pressure', 'Wet smoothing');('Pressure', 'Wet smoothing', 'Leather-hard');('Wet smoothing', 'Leather-hard', 'Burnishing');('Leather-hard', 'Burnishing', 'Dry');('Burnishing', 'Dry', 'Open firing');;;;;;
